#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5311b0a3, pid=14572, tid=0x0000ae24
#
# JRE version: Java(TM) SE Runtime Environment (8.0_171-b11) (build 1.8.0_171-b11)
# Java VM: Java HotSpot(TM) Client VM (25.171-b11 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0x15b0a3]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x05914400):  JavaThread "Exec Default Executor" daemon [_thread_in_vm, id=44580, stack(0x0b000000,0x0b050000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0b04b8bc

Registers:
EAX=0x00004000, EBX=0x0b04faac, ECX=0x0b04b8bc, EDX=0x0578dc20
ESP=0x0b04f8c8, EBP=0x0b04f934, ESI=0x00000005, EDI=0x0b04f8bc
EIP=0x5311b0a3, EFLAGS=0x00010206

Top of Stack: (sp=0x0b04f8c8)
0x0b04f8c8:   057e6fd0 05914400 5311b933 00000000
0x0b04f8d8:   05914400 0b04fa1c 00000001 05914400
0x0b04f8e8:   53044a15 05914400 0578dc20 04bf34c0
0x0b04f8f8:   0b04f954 5304546e 04bf4e10 04bf4e10
0x0b04f908:   04bf34c0 05914400 04bf34c0 05914400
0x0b04f918:   0578dc20 04bf34c0 05914400 0000000a
0x0b04f928:   0b04fa1c 057e6fd0 02bdb310 0b04f97c
0x0b04f938:   531e262e 0b04faa4 0b04f9a8 0b04fa1c 

Instructions: (pc=0x5311b0a3)
0x5311b083:   99 76 0c 00 be 01 00 00 00 8b f8 39 35 b4 c8 31
0x5311b093:   53 7c 1b e8 65 49 06 00 0f af c6 8b cf 2b c8 46
0x5311b0a3:   c7 01 00 00 00 00 3b 35 b4 c8 31 53 7e e5 5f 5e
0x5311b0b3:   c3 cc cc cc cc cc cc cc cc cc cc cc cc 8b 01 8b 


Register to memory mapping:

EAX=0x00004000 is an unknown value
EBX=0x0b04faac is pointing into the stack for thread: 0x05914400
ECX=0x0b04b8bc is pointing into the stack for thread: 0x05914400
EDX=0x0578dc20 is an unknown value
ESP=0x0b04f8c8 is pointing into the stack for thread: 0x05914400
EBP=0x0b04f934 is pointing into the stack for thread: 0x05914400
ESI=0x00000005 is an unknown value
EDI=0x0b04f8bc is pointing into the stack for thread: 0x05914400


Stack: [0x0b000000,0x0b050000],  sp=0x0b04f8c8,  free space=318k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x15b0a3]
V  [jvm.dll+0x22262e]
V  [jvm.dll+0x15ba1e]
V  [jvm.dll+0x15bba6]
V  [jvm.dll+0x15bc17]
V  [jvm.dll+0xffb3f]
V  [jvm.dll+0x17eb50]
V  [jvm.dll+0x17f3ca]
V  [jvm.dll+0x1c3fe6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x18494]
C  [ntdll.dll+0x641c8]
C  [ntdll.dll+0x64198]
C  0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  from space 512K,  56% used [0x106d0000, 0x10717d00, 0x10750000)
  to   space 512K,   0% used [0x10650000, 0x10650000, 0x106d0000)
 tenured generation   total 10944K, used 6802K [0x15750000, 0x16200000, 0x20200000)
   the space 10944K,  62% used [0x15750000, 0x15df4b08, 0x15df4c00, 0x16200000)
 Metaspace       used 8682K, capacity 9120K, committed 9216K, reserved 9600K
}
Event: 244.515 GC heap before
{Heap before GC invocations=31 (full 0):
 def new generation   total 4928K, used 4703K [0x10200000, 0x10750000, 0x15750000)
  eden space 4416K, 100% used [0x10200000, 0x10650000, 0x10650000)
  from space 512K,  56% used [0x106d0000, 0x10717d00, 0x10750000)
  to   space 512K,   0% used [0x10650000, 0x10650000, 0x106d0000)
 tenured generation   total 10944K, used 6802K [0x15750000, 0x16200000, 0x20200000)
   the space 10944K,  62% used [0x15750000, 0x15df4b08, 0x15df4c00, 0x16200000)
 Metaspace       used 8733K, capacity 9177K, committed 9216K, reserved 9600K
Event: 244.518 GC heap after
Heap after GC invocations=32 (full 0):
 def new generation   total 4928K, used 369K [0x10200000, 0x10750000, 0x15750000)
  eden space 4416K,   0% used [0x10200000, 0x10200000, 0x10650000)
  from space 512K,  72% used [0x10650000, 0x106ac6c8, 0x106d0000)
  to   space 512K,   0% used [0x106d0000, 0x106d0000, 0x10750000)
 tenured generation   total 10944K, used 6859K [0x15750000, 0x16200000, 0x20200000)
   the space 10944K,  62% used [0x15750000, 0x15e02f78, 0x15e03000, 0x16200000)
 Metaspace       used 8733K, capacity 9177K, committed 9216K, reserved 9600K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 239.146 Thread 0x008b0400 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x103bfc60) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u171\10807\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 240.359 Thread 0x008b0400 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x103ccd90) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u171\10807\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 240.379 Thread 0x008b0400 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x103ddca0) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u171\10807\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 240.409 Thread 0x008b0400 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x103eb1a8) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u171\10807\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 240.419 Thread 0x008b0400 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x103fbdb8) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u171\10807\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 240.449 Thread 0x008b0400 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x1040a130) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u171\10807\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 240.459 Thread 0x008b0400 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x1041a008) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u171\10807\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 241.121 Thread 0x008b0400 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x10427b28) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u171\10807\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 241.151 Thread 0x008b0400 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x10442fb0) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u171\10807\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 242.740 Thread 0x008b0400 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x105825b8) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u171\10807\hotspot\src\share\vm\prims\jni.cpp, line 735]

Events (10 events):
Event: 244.519 Executing VM operation: RevokeBias done
Event: 244.700 loading class com/intellij/junit4/ExpectedPatterns
Event: 244.700 loading class com/intellij/junit4/ExpectedPatterns done
Event: 244.736 loading class com/intellij/rt/execution/testFrameworks/AbstractExpectedPatterns
Event: 244.736 loading class com/intellij/rt/execution/testFrameworks/AbstractExpectedPatterns done
Event: 244.755 loading class java/util/regex/Pattern$All
Event: 244.755 loading class java/util/regex/Pattern$All done
Event: 244.756 loading class com/intellij/rt/execution/junit/ComparisonFailureData
Event: 244.756 loading class com/intellij/rt/execution/junit/ComparisonFailureData done
Event: 244.781 Thread 0x05914400 Thread added: 0x05914400


Dynamic libraries:
0x00e10000 - 0x00e43000 	C:\Program Files (x86)\Java\jdk1.8.0_171\bin\java.exe
0x776f0000 - 0x77880000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x77380000 - 0x77460000 	C:\WINDOWS\System32\KERNEL32.DLL
0x75ee0000 - 0x760c4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x6fc80000 - 0x6fd1d000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x745e0000 - 0x74658000 	C:\WINDOWS\System32\ADVAPI32.dll
0x760d0000 - 0x7618f000 	C:\WINDOWS\System32\msvcrt.dll
0x77460000 - 0x774a4000 	C:\WINDOWS\System32\sechost.dll
0x74020000 - 0x740e0000 	C:\WINDOWS\System32\RPCRT4.dll
0x73fb0000 - 0x73fd0000 	C:\WINDOWS\System32\SspiCli.dll
0x73fa0000 - 0x73faa000 	C:\WINDOWS\System32\CRYPTBASE.dll
0x743e0000 - 0x74438000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x76890000 - 0x76a1d000 	C:\WINDOWS\System32\USER32.dll
0x74100000 - 0x74117000 	C:\WINDOWS\System32\win32u.dll
0x775d0000 - 0x775f2000 	C:\WINDOWS\System32\GDI32.dll
0x76a60000 - 0x76bc4000 	C:\WINDOWS\System32\gdi32full.dll
0x76c70000 - 0x76ced000 	C:\WINDOWS\System32\msvcp_win.dll
0x76190000 - 0x762ad000 	C:\WINDOWS\System32\ucrtbase.dll
0x6aef0000 - 0x6b0f4000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.648_none_42f2d7c044decfd8\COMCTL32.dll
0x76fb0000 - 0x7720c000 	C:\WINDOWS\System32\combase.dll
0x743b0000 - 0x743d6000 	C:\WINDOWS\System32\IMM32.DLL
0x538a0000 - 0x5395f000 	C:\Program Files (x86)\Java\jdk1.8.0_171\jre\bin\msvcr100.dll
0x52fc0000 - 0x53391000 	C:\Program Files (x86)\Java\jdk1.8.0_171\jre\bin\client\jvm.dll
0x740f0000 - 0x740f6000 	C:\WINDOWS\System32\PSAPI.DLL
0x70c70000 - 0x70c78000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x71470000 - 0x71494000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x73f90000 - 0x73f98000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x74a90000 - 0x74af7000 	C:\WINDOWS\System32\WS2_32.dll
0x70e20000 - 0x70e43000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x76a20000 - 0x76a59000 	C:\WINDOWS\System32\cfgmgr32.dll
0x5dc60000 - 0x5dc6c000 	C:\Program Files (x86)\Java\jdk1.8.0_171\jre\bin\verify.dll
0x53870000 - 0x53892000 	C:\Program Files (x86)\Java\jdk1.8.0_171\jre\bin\java.dll
0x53850000 - 0x53870000 	C:\Program Files (x86)\Java\jdk1.8.0_171\jre\bin\instrument.dll
0x10000000 - 0x10021000 	F:\TjuYpan\winhook.dll
0x775b0000 - 0x775c9000 	C:\WINDOWS\System32\imagehlp.dll
0x74b00000 - 0x75e4a000 	C:\WINDOWS\System32\SHELL32.dll
0x76f20000 - 0x76fa8000 	C:\WINDOWS\System32\shcore.dll
0x762b0000 - 0x7686a000 	C:\WINDOWS\System32\windows.storage.dll
0x772d0000 - 0x77315000 	C:\WINDOWS\System32\shlwapi.dll
0x74350000 - 0x7435f000 	C:\WINDOWS\System32\kernel.appcore.dll
0x745b0000 - 0x745c8000 	C:\WINDOWS\System32\profapi.dll
0x74360000 - 0x743a5000 	C:\WINDOWS\System32\powrprof.dll
0x76880000 - 0x76888000 	C:\WINDOWS\System32\FLTLIB.DLL
0x774b0000 - 0x775ac000 	C:\WINDOWS\System32\ole32.dll
0x6f250000 - 0x6f2de000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9415_none_508df7e2bcbccb90\MSVCP90.dll
0x6cf30000 - 0x6cfd3000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9415_none_508df7e2bcbccb90\MSVCR90.dll
0x53830000 - 0x53844000 	C:\Program Files (x86)\Java\jdk1.8.0_171\jre\bin\zip.dll
0x53810000 - 0x53826000 	F:\IntelliJ IDEA 2018.2.3\bin\breakgen.dll
0x537f0000 - 0x53805000 	C:\Program Files (x86)\Java\jdk1.8.0_171\jre\bin\net.dll
0x73360000 - 0x733b6000 	C:\WINDOWS\system32\mswsock.dll
0x70ec0000 - 0x70f86000 	C:\WINDOWS\System32\ierd_tgp_lsp.dll
0x05ab0000 - 0x05e72000 	C:\Program Files (x86)\Sangfor\SSL\ClientComponent\SangforNsp.dll
0x76bd0000 - 0x76c66000 	C:\WINDOWS\System32\OLEAUT32.dll
0x72e80000 - 0x72fae000 	C:\WINDOWS\SYSTEM32\MFC42.DLL
0x732e0000 - 0x73353000 	C:\WINDOWS\SYSTEM32\MSVCP60.dll
0x73140000 - 0x732dd000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x73820000 - 0x73850000 	C:\WINDOWS\SYSTEM32\iphlpapi.dll
0x72fb0000 - 0x73132000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x72c50000 - 0x72e78000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x72500000 - 0x7258e000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x740e0000 - 0x740e7000 	C:\WINDOWS\System32\NSI.dll
0x724a0000 - 0x724a8000 	C:\Windows\System32\rasadhlp.dll
0x70860000 - 0x708af000 	C:\WINDOWS\System32\fwpuclnt.dll
0x736d0000 - 0x736e9000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x537d0000 - 0x537f0000 	C:\Program Files (x86)\Java\jdk1.8.0_171\jre\bin\sunec.dll
0x70b70000 - 0x70b83000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x733c0000 - 0x733d4000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x57360000 - 0x5736f000 	C:\Program Files (x86)\Java\jdk1.8.0_171\jre\bin\nio.dll
0x73410000 - 0x73423000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x733e0000 - 0x7340f000 	C:\WINDOWS\system32\rsaenh.dll
0x73e20000 - 0x73e41000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x725e0000 - 0x725f1000 	C:\WINDOWS\system32\napinsp.dll
0x725c0000 - 0x725d6000 	C:\WINDOWS\system32\pnrpnsp.dll
0x72590000 - 0x725a3000 	C:\WINDOWS\system32\NLAapi.dll
0x725b0000 - 0x725bc000 	C:\WINDOWS\System32\winrnr.dll

VM Arguments:
jvm_args: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:F:\IntelliJ IDEA 2018.2.3\lib\idea_rt.jar=49557:F:\IntelliJ IDEA 2018.2.3\bin -Dfile.encoding=UTF-8 
java_command: com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 -junit4 test.LoginTest.LoginTest,testLogin
java_class_path (initial): F:\IntelliJ IDEA 2018.2.3\lib\idea_rt.jar;F:\IntelliJ IDEA 2018.2.3\plugins\junit\lib\junit-rt.jar;F:\IntelliJ IDEA 2018.2.3\plugins\junit\lib\junit5-rt.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\charsets.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\deploy.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\ext\access-bridge-32.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\ext\cldrdata.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\ext\dnsns.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\ext\jaccess.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\ext\jfxrt.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\ext\localedata.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\ext\nashorn.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\ext\sunec.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\ext\sunjce_provider.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\ext\sunmscapi.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\ext\sunpkcs11.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\ext\zipfs.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\javaws.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\jce.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\jfr.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\jfxswt.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\jsse.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\management-agent.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\plugin.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\resources.jar;C:\Program Files (x86)\Java\jdk1.8.0_171\jre\lib\rt.jar;G:\¿Î¼þ\Èí¼þ²âÊÔ\ÊµÑé1\exp2\out\production\exp2;G:\¿Î¼þ\Èí¼þ²âÊÔ\ÊµÑé1\exp2\lib\client-combined-3.9.0.jar;G:\¿Î¼þ\Èí¼þ²âÊÔ\ÊµÑé1\exp2\lib\libs\byte-buddy-1.7.9.jar;G:\¿Î¼þ\Èí¼þ²âÊÔ\ÊµÑé1\exp2\lib\libs\commons-codec-1.10.jar;G:\¿Î¼þ\Èí¼þ²âÊÔ\ÊµÑé1\exp2\lib\libs\commons-exec-1.3.jar;G:\¿Î¼þ\Èí¼þ²âÊÔ\ÊµÑé1\exp2\lib\libs\commons-logging-1.2.jar;G:\¿Î¼þ\Èí¼
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\JAVA
CLASSPATH=.;c:\Program Files (x86)\QuickTime\QTSystem\QTJava.zip
PATH=D:\python\Scripts\;D:\python\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;F:\CTEX\UserData\miktex\bin;F:\CTEX\MiKTeX\miktex\bin;F:\CTEX\CTeX\ctex\bin;F:\CTEX\CTeX\cct\bin;F:\CTEX\CTeX\ty\bin;F:\CTEX\Ghostscript\gs9.05\bin;F:\CTEX\GSview\gsview;F:\CTEX\WinEdt;C:\Windows\System32\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;F:\Git\cmd;F:\rational rose\common;F:\nodejs\;C:\Users\lenovo\AppData\Local\Microsoft\WindowsApps;E:\Fiddler;C:\Windows\System32\;C:\Users\lenovo\AppData\Local\Microsoft\WindowsApps;F:\Microsoft VS Code\bin;D:\Program Files\mysql-5.6.42-winx64\bin;C:\Users\lenovo\AppData\Roaming\npm
USERNAME=EchO
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.648)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8299300k(278780k free), swap 20887368k(248196k free)

vm_info: Java HotSpot(TM) Client VM (25.171-b11) for windows-x86 JRE (1.8.0_171-b11), built on Mar 28 2018 14:51:22 by "java_re" with MS VC++ 10.0 (VS2010)

time: Mon Apr 01 13:24:05 2019
elapsed time: 245 seconds (0d 0h 4m 5s)

